,eval,k,train_split,quantile,regular_precision,regular_recall,regular_f1-score,regular_support,critical_precision,critical_recall,critical_f1-score,critical_support,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support,accuracy
0,1,1,0.1,0.05,1.0,0.46875,0.6382978723404256,32,0.05555555555555555,1.0,0.10526315789473684,1,0.5277777777777778,0.734375,0.3717805151175812,33,0.9713804713804715,0.48484848484848486,0.6221453052360107,33,0.48484848484848486
1,2,1,0.1,0.05,1.0,0.46875,0.6382978723404256,32,0.05555555555555555,1.0,0.10526315789473684,1,0.5277777777777778,0.734375,0.3717805151175812,33,0.9713804713804715,0.48484848484848486,0.6221453052360107,33,0.48484848484848486
2,3,1,0.1,0.05,1.0,0.40625,0.5777777777777777,32,0.05,1.0,0.09523809523809523,1,0.525,0.703125,0.3365079365079365,33,0.9712121212121211,0.42424242424242425,0.5631553631553631,33,0.42424242424242425
3,4,1,0.1,0.05,1.0,0.40625,0.5777777777777777,32,0.05,1.0,0.09523809523809523,1,0.525,0.703125,0.3365079365079365,33,0.9712121212121211,0.42424242424242425,0.5631553631553631,33,0.42424242424242425
4,5,1,0.1,0.05,1.0,0.40625,0.5777777777777777,32,0.05,1.0,0.09523809523809523,1,0.525,0.703125,0.3365079365079365,33,0.9712121212121211,0.42424242424242425,0.5631553631553631,33,0.42424242424242425
5,1,1,0.1,0.1,1.0,0.6,0.7499999999999999,30,0.2,1.0,0.33333333333333337,3,0.6,0.8,0.5416666666666666,33,0.9272727272727274,0.6363636363636364,0.712121212121212,33,0.6363636363636364
6,2,1,0.1,0.1,1.0,0.3333333333333333,0.5,30,0.13043478260869565,1.0,0.23076923076923078,3,0.5652173913043478,0.6666666666666666,0.3653846153846154,33,0.9209486166007905,0.3939393939393939,0.4755244755244755,33,0.3939393939393939
7,3,1,0.1,0.1,1.0,0.26666666666666666,0.4210526315789474,30,0.12,1.0,0.21428571428571425,3,0.56,0.6333333333333333,0.3176691729323308,33,0.9199999999999999,0.3333333333333333,0.40225563909774437,33,0.3333333333333333
8,4,1,0.1,0.1,1.0,0.4,0.5714285714285715,30,0.14285714285714285,1.0,0.25,3,0.5714285714285714,0.7,0.41071428571428575,33,0.922077922077922,0.45454545454545453,0.5422077922077922,33,0.45454545454545453
9,5,1,0.1,0.1,1.0,0.43333333333333335,0.6046511627906976,30,0.15,1.0,0.2608695652173913,3,0.575,0.7166666666666667,0.4327603640040445,33,0.9227272727272727,0.48484848484848486,0.5733982902840336,33,0.48484848484848486
10,1,1,0.1,0.25,0.7,0.56,0.6222222222222222,25,0.15384615384615385,0.25,0.1904761904761905,8,0.4269230769230769,0.405,0.40634920634920635,33,0.5675990675990675,0.48484848484848486,0.5175565175565175,33,0.48484848484848486
11,2,1,0.1,0.25,0.7,0.56,0.6222222222222222,25,0.15384615384615385,0.25,0.1904761904761905,8,0.4269230769230769,0.405,0.40634920634920635,33,0.5675990675990675,0.48484848484848486,0.5175565175565175,33,0.48484848484848486
12,3,1,0.1,0.25,0.75,0.36,0.48648648648648657,25,0.23809523809523808,0.625,0.3448275862068965,8,0.49404761904761907,0.4925,0.41565703634669154,33,0.625901875901876,0.42424242424242425,0.4521449349035557,33,0.42424242424242425
13,4,1,0.1,0.25,0.8333333333333334,0.4,0.5405405405405406,25,0.2857142857142857,0.75,0.4137931034482759,8,0.5595238095238095,0.575,0.47716682199440824,33,0.7005772005772006,0.48484848484848486,0.509813889124234,33,0.48484848484848486
14,5,1,0.1,0.25,0.6875,0.44,0.5365853658536586,25,0.17647058823529413,0.375,0.24,8,0.4319852941176471,0.4075,0.3882926829268293,33,0.5636140819964349,0.42424242424242425,0.4646858832224686,33,0.42424242424242425
15,1,2,0.1,0.05,1.0,0.0625,0.11764705882352941,32,0.03225806451612903,1.0,0.0625,1,0.5161290322580645,0.53125,0.0900735294117647,33,0.9706744868035191,0.09090909090909091,0.115975935828877,33,0.09090909090909091
16,2,2,0.1,0.05,1.0,0.09375,0.17142857142857143,32,0.03333333333333333,1.0,0.06451612903225806,1,0.5166666666666667,0.546875,0.11797235023041475,33,0.9707070707070706,0.12121212121212122,0.16818880044686496,33,0.12121212121212122
17,3,2,0.1,0.05,1.0,0.09375,0.17142857142857143,32,0.03333333333333333,1.0,0.06451612903225806,1,0.5166666666666667,0.546875,0.11797235023041475,33,0.9707070707070706,0.12121212121212122,0.16818880044686496,33,0.12121212121212122
18,4,2,0.1,0.05,1.0,0.0625,0.11764705882352941,32,0.03225806451612903,1.0,0.0625,1,0.5161290322580645,0.53125,0.0900735294117647,33,0.9706744868035191,0.09090909090909091,0.115975935828877,33,0.09090909090909091
19,5,2,0.1,0.05,1.0,0.09375,0.17142857142857143,32,0.03333333333333333,1.0,0.06451612903225806,1,0.5166666666666667,0.546875,0.11797235023041475,33,0.9707070707070706,0.12121212121212122,0.16818880044686496,33,0.12121212121212122
20,1,2,0.1,0.1,0.875,0.4666666666666667,0.608695652173913,30,0.058823529411764705,0.3333333333333333,0.1,3,0.46691176470588236,0.4,0.3543478260869565,33,0.8008021390374331,0.45454545454545453,0.5624505928853755,33,0.45454545454545453
21,2,2,0.1,0.1,0.8461538461538461,0.36666666666666664,0.5116279069767441,30,0.05,0.3333333333333333,0.08695652173913045,3,0.4480769230769231,0.35,0.2992922143579373,33,0.7737762237762237,0.36363636363636365,0.4730214174096883,33,0.36363636363636365
22,3,2,0.1,0.1,0.8666666666666667,0.43333333333333335,0.5777777777777778,30,0.05555555555555555,0.3333333333333333,0.09523809523809525,3,0.46111111111111114,0.3833333333333333,0.33650793650793653,33,0.7929292929292929,0.42424242424242425,0.533910533910534,33,0.42424242424242425
23,4,2,0.1,0.1,0.875,0.4666666666666667,0.608695652173913,30,0.058823529411764705,0.3333333333333333,0.1,3,0.46691176470588236,0.4,0.3543478260869565,33,0.8008021390374331,0.45454545454545453,0.5624505928853755,33,0.45454545454545453
24,5,2,0.1,0.1,0.9130434782608695,0.7,0.7924528301886793,30,0.1,0.3333333333333333,0.15384615384615383,3,0.5065217391304347,0.5166666666666666,0.4731494920174166,33,0.8391304347826087,0.6666666666666666,0.7343976777939042,33,0.6666666666666666
25,1,2,0.1,0.25,1.0,0.32,0.48484848484848486,25,0.32,1.0,0.48484848484848486,8,0.66,0.66,0.48484848484848486,33,0.8351515151515151,0.48484848484848486,0.48484848484848486,33,0.48484848484848486
26,2,2,0.1,0.25,1.0,0.32,0.48484848484848486,25,0.32,1.0,0.48484848484848486,8,0.66,0.66,0.48484848484848486,33,0.8351515151515151,0.48484848484848486,0.48484848484848486,33,0.48484848484848486
27,3,2,0.1,0.25,1.0,0.28,0.43750000000000006,25,0.3076923076923077,1.0,0.47058823529411764,8,0.6538461538461539,0.64,0.4540441176470589,33,0.8321678321678321,0.45454545454545453,0.4455213903743316,33,0.45454545454545453
28,4,2,0.1,0.25,1.0,0.32,0.48484848484848486,25,0.32,1.0,0.48484848484848486,8,0.66,0.66,0.48484848484848486,33,0.8351515151515151,0.48484848484848486,0.48484848484848486,33,0.48484848484848486
29,5,2,0.1,0.25,1.0,0.28,0.43750000000000006,25,0.3076923076923077,1.0,0.47058823529411764,8,0.6538461538461539,0.64,0.4540441176470589,33,0.8321678321678321,0.45454545454545453,0.4455213903743316,33,0.45454545454545453
30,1,3,0.1,0.05,1.0,0.375,0.5454545454545454,32,0.047619047619047616,1.0,0.0909090909090909,1,0.5238095238095238,0.6875,0.3181818181818182,33,0.9711399711399712,0.3939393939393939,0.5316804407713498,33,0.3939393939393939
31,2,3,0.1,0.05,1.0,0.40625,0.5777777777777777,32,0.05,1.0,0.09523809523809523,1,0.525,0.703125,0.3365079365079365,33,0.9712121212121211,0.42424242424242425,0.5631553631553631,33,0.42424242424242425
32,3,3,0.1,0.05,1.0,0.4375,0.6086956521739131,32,0.05263157894736842,1.0,0.1,1,0.5263157894736842,0.71875,0.35434782608695653,33,0.9712918660287082,0.45454545454545453,0.5932806324110673,33,0.45454545454545453
33,4,3,0.1,0.05,1.0,0.375,0.5454545454545454,32,0.047619047619047616,1.0,0.0909090909090909,1,0.5238095238095238,0.6875,0.3181818181818182,33,0.9711399711399712,0.3939393939393939,0.5316804407713498,33,0.3939393939393939
34,5,3,0.1,0.05,1.0,0.375,0.5454545454545454,32,0.047619047619047616,1.0,0.0909090909090909,1,0.5238095238095238,0.6875,0.3181818181818182,33,0.9711399711399712,0.3939393939393939,0.5316804407713498,33,0.3939393939393939
35,1,3,0.1,0.1,0.9545454545454546,0.7,0.8076923076923077,30,0.18181818181818182,0.6666666666666666,0.28571428571428575,3,0.5681818181818182,0.6833333333333333,0.5467032967032968,33,0.8842975206611571,0.696969696969697,0.7602397602397603,33,0.696969696969697
36,2,3,0.1,0.1,0.9583333333333334,0.7666666666666667,0.8518518518518519,30,0.2222222222222222,0.6666666666666666,0.3333333333333333,3,0.5902777777777778,0.7166666666666667,0.5925925925925926,33,0.8914141414141414,0.7575757575757576,0.8047138047138047,33,0.7575757575757576
37,3,3,0.1,0.1,0.9565217391304348,0.7333333333333333,0.8301886792452831,30,0.2,0.6666666666666666,0.30769230769230765,3,0.5782608695652174,0.7,0.5689404934687954,33,0.8877470355731225,0.7272727272727273,0.7826890091041034,33,0.7272727272727273
38,4,3,0.1,0.1,0.9583333333333334,0.7666666666666667,0.8518518518518519,30,0.2222222222222222,0.6666666666666666,0.3333333333333333,3,0.5902777777777778,0.7166666666666667,0.5925925925925926,33,0.8914141414141414,0.7575757575757576,0.8047138047138047,33,0.7575757575757576
39,5,3,0.1,0.1,0.9565217391304348,0.7333333333333333,0.8301886792452831,30,0.2,0.6666666666666666,0.30769230769230765,3,0.5782608695652174,0.7,0.5689404934687954,33,0.8877470355731225,0.7272727272727273,0.7826890091041034,33,0.7272727272727273
40,1,3,0.1,0.25,0.9230769230769231,0.48,0.631578947368421,25,0.35,0.875,0.4999999999999999,8,0.6365384615384615,0.6775,0.5657894736842104,33,0.7841491841491841,0.5757575757575758,0.5996810207336523,33,0.5757575757575758
41,2,3,0.1,0.25,0.9230769230769231,0.48,0.631578947368421,25,0.35,0.875,0.4999999999999999,8,0.6365384615384615,0.6775,0.5657894736842104,33,0.7841491841491841,0.5757575757575758,0.5996810207336523,33,0.5757575757575758
42,3,3,0.1,0.25,0.875,0.56,0.6829268292682927,25,0.35294117647058826,0.75,0.48,8,0.6139705882352942,0.655,0.5814634146341464,33,0.7484402852049911,0.6060606060606061,0.6337324464153733,33,0.6060606060606061
43,4,3,0.1,0.25,0.875,0.56,0.6829268292682927,25,0.35294117647058826,0.75,0.48,8,0.6139705882352942,0.655,0.5814634146341464,33,0.7484402852049911,0.6060606060606061,0.6337324464153733,33,0.6060606060606061
44,5,3,0.1,0.25,0.8823529411764706,0.6,0.7142857142857143,25,0.375,0.75,0.5,8,0.6286764705882353,0.675,0.6071428571428572,33,0.7593582887700535,0.6363636363636364,0.6623376623376623,33,0.6363636363636364
45,1,4,0.1,0.05,1.0,0.1875,0.3157894736842105,32,0.037037037037037035,1.0,0.07142857142857142,1,0.5185185185185185,0.59375,0.19360902255639095,33,0.9708193041526375,0.21212121212121213,0.30838459785828204,33,0.21212121212121213
46,2,4,0.1,0.05,1.0,0.1875,0.3157894736842105,32,0.037037037037037035,1.0,0.07142857142857142,1,0.5185185185185185,0.59375,0.19360902255639095,33,0.9708193041526375,0.21212121212121213,0.30838459785828204,33,0.21212121212121213
47,3,4,0.1,0.05,1.0,0.21875,0.358974358974359,32,0.038461538461538464,1.0,0.07407407407407407,1,0.5192307692307693,0.609375,0.21652421652421652,33,0.9708624708624709,0.24242424242424243,0.35034101700768366,33,0.24242424242424243
48,4,4,0.1,0.05,1.0,0.1875,0.3157894736842105,32,0.037037037037037035,1.0,0.07142857142857142,1,0.5185185185185185,0.59375,0.19360902255639095,33,0.9708193041526375,0.21212121212121213,0.30838459785828204,33,0.21212121212121213
49,5,4,0.1,0.05,1.0,0.1875,0.3157894736842105,32,0.037037037037037035,1.0,0.07142857142857142,1,0.5185185185185185,0.59375,0.19360902255639095,33,0.9708193041526375,0.21212121212121213,0.30838459785828204,33,0.21212121212121213
50,1,4,0.1,0.1,0.9166666666666666,0.36666666666666664,0.5238095238095238,30,0.09523809523809523,0.6666666666666666,0.16666666666666666,3,0.5059523809523809,0.5166666666666666,0.34523809523809523,33,0.841991341991342,0.3939393939393939,0.49134199134199136,33,0.3939393939393939
51,2,4,0.1,0.1,0.9090909090909091,0.3333333333333333,0.4878048780487804,30,0.09090909090909091,0.6666666666666666,0.16,3,0.5,0.5,0.3239024390243902,33,0.8347107438016529,0.36363636363636365,0.45800443458980045,33,0.36363636363636365
52,3,4,0.1,0.1,0.8666666666666667,0.43333333333333335,0.5777777777777778,30,0.05555555555555555,0.3333333333333333,0.09523809523809525,3,0.46111111111111114,0.3833333333333333,0.33650793650793653,33,0.7929292929292929,0.42424242424242425,0.533910533910534,33,0.42424242424242425
53,4,4,0.1,0.1,0.8666666666666667,0.43333333333333335,0.5777777777777778,30,0.05555555555555555,0.3333333333333333,0.09523809523809525,3,0.46111111111111114,0.3833333333333333,0.33650793650793653,33,0.7929292929292929,0.42424242424242425,0.533910533910534,33,0.42424242424242425
54,5,4,0.1,0.1,0.9090909090909091,0.3333333333333333,0.4878048780487804,30,0.09090909090909091,0.6666666666666666,0.16,3,0.5,0.5,0.3239024390243902,33,0.8347107438016529,0.36363636363636365,0.45800443458980045,33,0.36363636363636365
55,1,4,0.1,0.25,1.0,0.16,0.2758620689655173,25,0.27586206896551724,1.0,0.4324324324324324,8,0.6379310344827587,0.58,0.35414725069897485,33,0.8244514106583072,0.36363636363636365,0.3138185207150725,33,0.36363636363636365
56,2,4,0.1,0.25,1.0,0.16,0.2758620689655173,25,0.27586206896551724,1.0,0.4324324324324324,8,0.6379310344827587,0.58,0.35414725069897485,33,0.8244514106583072,0.36363636363636365,0.3138185207150725,33,0.36363636363636365
57,3,4,0.1,0.25,1.0,0.16,0.2758620689655173,25,0.27586206896551724,1.0,0.4324324324324324,8,0.6379310344827587,0.58,0.35414725069897485,33,0.8244514106583072,0.36363636363636365,0.3138185207150725,33,0.36363636363636365
58,4,4,0.1,0.25,1.0,0.16,0.2758620689655173,25,0.27586206896551724,1.0,0.4324324324324324,8,0.6379310344827587,0.58,0.35414725069897485,33,0.8244514106583072,0.36363636363636365,0.3138185207150725,33,0.36363636363636365
59,5,4,0.1,0.25,1.0,0.16,0.2758620689655173,25,0.27586206896551724,1.0,0.4324324324324324,8,0.6379310344827587,0.58,0.35414725069897485,33,0.8244514106583072,0.36363636363636365,0.3138185207150725,33,0.36363636363636365
