,fpr,tpr,threshold,eval,k,train_split,quantile
0,0.0,0.0,1.9991157,1,1,0.1,0.05
1,0.03125,0.0,0.99911565,1,1,0.1,0.05
2,0.09375,0.0,0.98985904,1,1,0.1,0.05
3,0.09375,1.0,0.9880663,1,1,0.1,0.05
4,1.0,1.0,0.001516392,1,1,0.1,0.05
5,0.0,0.0,1.9986308,2,1,0.1,0.05
6,0.03125,0.0,0.9986307,2,1,0.1,0.05
7,0.125,0.0,0.98167497,2,1,0.1,0.05
8,0.125,1.0,0.98039067,2,1,0.1,0.05
9,1.0,1.0,0.0027935607,2,1,0.1,0.05
10,0.0,0.0,1.998897,3,1,0.1,0.05
11,0.03125,0.0,0.99889696,3,1,0.1,0.05
12,0.09375,0.0,0.9873438,3,1,0.1,0.05
13,0.09375,1.0,0.9848556,3,1,0.1,0.05
14,1.0,1.0,0.0014833946,3,1,0.1,0.05
15,0.0,0.0,1.9990599,4,1,0.1,0.05
16,0.03125,0.0,0.99906,4,1,0.1,0.05
17,0.09375,0.0,0.98681056,4,1,0.1,0.05
18,0.09375,1.0,0.9853839,4,1,0.1,0.05
19,1.0,1.0,0.0019283593,4,1,0.1,0.05
20,0.0,0.0,1.9980797,5,1,0.1,0.05
21,0.03125,0.0,0.99807966,5,1,0.1,0.05
22,0.0625,0.0,0.99748826,5,1,0.1,0.05
23,0.0625,1.0,0.98941106,5,1,0.1,0.05
24,1.0,1.0,0.002618244,5,1,0.1,0.05
25,0.0,0.0,1.9932377,1,1,0.1,0.1
26,0.0,0.3333333333333333,0.99323773,1,1,0.1,0.1
27,0.06666666666666667,0.3333333333333333,0.9435517,1,1,0.1,0.1
28,0.06666666666666667,0.6666666666666666,0.8923847,1,1,0.1,0.1
29,0.23333333333333334,0.6666666666666666,0.4176118,1,1,0.1,0.1
30,0.23333333333333334,1.0,0.40565935,1,1,0.1,0.1
31,1.0,1.0,0.0015112421,1,1,0.1,0.1
32,0.0,0.0,1.9956653,2,1,0.1,0.1
33,0.0,0.3333333333333333,0.9956654,2,1,0.1,0.1
34,0.06666666666666667,0.3333333333333333,0.9786856,2,1,0.1,0.1
35,0.06666666666666667,0.6666666666666666,0.92650706,2,1,0.1,0.1
36,0.23333333333333334,0.6666666666666666,0.59980994,2,1,0.1,0.1
37,0.23333333333333334,1.0,0.5706179,2,1,0.1,0.1
38,1.0,1.0,0.0020380013,2,1,0.1,0.1
39,0.0,0.0,1.996786,3,1,0.1,0.1
40,0.0,0.3333333333333333,0.996786,3,1,0.1,0.1
41,0.06666666666666667,0.3333333333333333,0.97099024,3,1,0.1,0.1
42,0.06666666666666667,0.6666666666666666,0.93084115,3,1,0.1,0.1
43,0.2,0.6666666666666666,0.6873731,3,1,0.1,0.1
44,0.2,1.0,0.5146308,3,1,0.1,0.1
45,1.0,1.0,0.0011514126,3,1,0.1,0.1
46,0.0,0.0,1.9877179,4,1,0.1,0.1
47,0.0,0.3333333333333333,0.98771787,4,1,0.1,0.1
48,0.06666666666666667,0.3333333333333333,0.9591524,4,1,0.1,0.1
49,0.06666666666666667,0.6666666666666666,0.87672096,4,1,0.1,0.1
50,0.23333333333333334,0.6666666666666666,0.59371203,4,1,0.1,0.1
51,0.23333333333333334,1.0,0.52902144,4,1,0.1,0.1
52,1.0,1.0,0.0025331767,4,1,0.1,0.1
53,0.0,0.0,1.9924932,5,1,0.1,0.1
54,0.0,0.3333333333333333,0.9924932,5,1,0.1,0.1
55,0.06666666666666667,0.3333333333333333,0.96038043,5,1,0.1,0.1
56,0.06666666666666667,0.6666666666666666,0.8836865,5,1,0.1,0.1
57,0.2,0.6666666666666666,0.64030915,5,1,0.1,0.1
58,0.2,1.0,0.45090717,5,1,0.1,0.1
59,1.0,1.0,0.0020219483,5,1,0.1,0.1
60,0.0,0.0,1.9891605,1,1,0.1,0.25
61,0.04,0.0,0.9891605,1,1,0.1,0.25
62,0.04,0.125,0.9861734,1,1,0.1,0.25
63,0.16,0.125,0.6245375,1,1,0.1,0.25
64,0.16,0.25,0.541263,1,1,0.1,0.25
65,0.76,0.25,0.017478265,1,1,0.1,0.25
66,0.76,0.5,0.015336057,1,1,0.1,0.25
67,0.84,0.5,0.009582235,1,1,0.1,0.25
68,0.84,0.625,0.0073209316,1,1,0.1,0.25
69,0.96,0.625,0.004109848,1,1,0.1,0.25
70,0.96,1.0,0.0010906861,1,1,0.1,0.25
71,1.0,1.0,0.00038978164,1,1,0.1,0.25
72,0.0,0.0,1.9976461,2,1,0.1,0.25
73,0.04,0.0,0.99764603,2,1,0.1,0.25
74,0.04,0.125,0.99249154,2,1,0.1,0.25
75,0.16,0.125,0.87266976,2,1,0.1,0.25
76,0.16,0.25,0.8195387,2,1,0.1,0.25
77,0.76,0.25,0.048961464,2,1,0.1,0.25
78,0.76,0.375,0.042759217,2,1,0.1,0.25
79,0.8,0.375,0.033855706,2,1,0.1,0.25
80,0.8,0.5,0.026590906,2,1,0.1,0.25
81,0.88,0.5,0.017543502,2,1,0.1,0.25
82,0.88,0.75,0.009104379,2,1,0.1,0.25
83,0.96,0.75,0.006288186,2,1,0.1,0.25
84,0.96,1.0,0.002385393,2,1,0.1,0.25
85,1.0,1.0,0.00068360305,2,1,0.1,0.25
86,0.0,0.0,1.9974103,3,1,0.1,0.25
87,0.04,0.0,0.99741036,3,1,0.1,0.25
88,0.04,0.125,0.99160755,3,1,0.1,0.25
89,0.16,0.125,0.9149229,3,1,0.1,0.25
90,0.16,0.25,0.86080134,3,1,0.1,0.25
91,0.68,0.25,0.10849071,3,1,0.1,0.25
92,0.68,0.375,0.09324352,3,1,0.1,0.25
93,0.72,0.375,0.08063802,3,1,0.1,0.25
94,0.72,0.5,0.06660776,3,1,0.1,0.25
95,0.84,0.5,0.039513525,3,1,0.1,0.25
96,0.84,0.625,0.033084225,3,1,0.1,0.25
97,0.88,0.625,0.026077336,3,1,0.1,0.25
98,0.88,0.75,0.01589719,3,1,0.1,0.25
99,0.96,0.75,0.010678348,3,1,0.1,0.25
100,0.96,1.0,0.003755194,3,1,0.1,0.25
101,1.0,1.0,0.0013306425,3,1,0.1,0.25
102,0.0,0.0,1.9955049,4,1,0.1,0.25
103,0.04,0.0,0.9955048,4,1,0.1,0.25
104,0.04,0.125,0.9906313,4,1,0.1,0.25
105,0.16,0.125,0.8305488,4,1,0.1,0.25
106,0.16,0.25,0.7401134,4,1,0.1,0.25
107,0.68,0.25,0.09702295,4,1,0.1,0.25
108,0.68,0.375,0.07073556,4,1,0.1,0.25
109,0.76,0.375,0.055356544,4,1,0.1,0.25
110,0.76,0.5,0.051315963,4,1,0.1,0.25
111,0.88,0.5,0.018712638,4,1,0.1,0.25
112,0.88,0.625,0.017065214,4,1,0.1,0.25
113,0.96,0.625,0.015808826,4,1,0.1,0.25
114,0.96,1.0,0.0028484722,4,1,0.1,0.25
115,1.0,1.0,0.0008338411,4,1,0.1,0.25
116,0.0,0.0,1.9956756,5,1,0.1,0.25
117,0.04,0.0,0.9956756,5,1,0.1,0.25
118,0.04,0.125,0.9847149,5,1,0.1,0.25
119,0.16,0.125,0.86913025,5,1,0.1,0.25
120,0.16,0.25,0.82555574,5,1,0.1,0.25
121,0.8,0.25,0.074145384,5,1,0.1,0.25
122,0.8,0.5,0.051133208,5,1,0.1,0.25
123,0.84,0.5,0.047674675,5,1,0.1,0.25
124,0.84,0.625,0.03602245,5,1,0.1,0.25
125,0.88,0.625,0.03004352,5,1,0.1,0.25
126,0.88,0.75,0.022742903,5,1,0.1,0.25
127,0.96,0.75,0.012112671,5,1,0.1,0.25
128,0.96,1.0,0.0049496316,5,1,0.1,0.25
129,1.0,1.0,0.0022557548,5,1,0.1,0.25
130,0.0,0.0,1.997169,1,2,0.1,0.05
131,0.03125,0.0,0.99716896,1,2,0.1,0.05
132,0.03125,1.0,0.9910487,1,2,0.1,0.05
133,1.0,1.0,7.508915e-05,1,2,0.1,0.05
134,0.0,0.0,1.9976003,2,2,0.1,0.05
135,0.03125,0.0,0.99760026,2,2,0.1,0.05
136,0.03125,1.0,0.9925211,2,2,0.1,0.05
137,1.0,1.0,0.00025304008,2,2,0.1,0.05
138,0.0,0.0,1.9973717,3,2,0.1,0.05
139,0.03125,0.0,0.9973717,3,2,0.1,0.05
140,0.03125,1.0,0.99422234,3,2,0.1,0.05
141,1.0,1.0,0.00013093301,3,2,0.1,0.05
142,0.0,0.0,1.9971211,4,2,0.1,0.05
143,0.03125,0.0,0.99712104,4,2,0.1,0.05
144,0.03125,1.0,0.9940422,4,2,0.1,0.05
145,1.0,1.0,0.0001550468,4,2,0.1,0.05
146,0.0,0.0,1.9976573,5,2,0.1,0.05
147,0.03125,0.0,0.9976573,5,2,0.1,0.05
148,0.0625,0.0,0.9921514,5,2,0.1,0.05
149,0.0625,1.0,0.99029094,5,2,0.1,0.05
150,1.0,1.0,0.00028403036,5,2,0.1,0.05
151,0.0,0.0,1.9987671,1,2,0.1,0.1
152,0.03333333333333333,0.0,0.99876714,1,2,0.1,0.1
153,0.13333333333333333,0.0,0.9861843,1,2,0.1,0.1
154,0.13333333333333333,0.3333333333333333,0.97090685,1,2,0.1,0.1
155,0.2,0.3333333333333333,0.9153441,1,2,0.1,0.1
156,0.2,0.6666666666666666,0.893969,1,2,0.1,0.1
157,0.26666666666666666,0.6666666666666666,0.88266706,1,2,0.1,0.1
158,0.26666666666666666,1.0,0.83954805,1,2,0.1,0.1
159,1.0,1.0,0.0014125198,1,2,0.1,0.1
160,0.0,0.0,1.9990652,2,2,0.1,0.1
161,0.03333333333333333,0.0,0.9990652,2,2,0.1,0.1
162,0.13333333333333333,0.0,0.9883133,2,2,0.1,0.1
163,0.13333333333333333,0.3333333333333333,0.98653793,2,2,0.1,0.1
164,0.2,0.3333333333333333,0.94376904,2,2,0.1,0.1
165,0.2,0.6666666666666666,0.9422759,2,2,0.1,0.1
166,0.26666666666666666,0.6666666666666666,0.8884399,2,2,0.1,0.1
167,0.26666666666666666,1.0,0.85663354,2,2,0.1,0.1
168,1.0,1.0,0.0017004844,2,2,0.1,0.1
169,0.0,0.0,1.9990499,3,2,0.1,0.1
170,0.03333333333333333,0.0,0.99904996,3,2,0.1,0.1
171,0.13333333333333333,0.0,0.98969483,3,2,0.1,0.1
172,0.13333333333333333,0.3333333333333333,0.982263,3,2,0.1,0.1
173,0.23333333333333334,0.3333333333333333,0.9430156,3,2,0.1,0.1
174,0.23333333333333334,0.6666666666666666,0.93780035,3,2,0.1,0.1
175,0.3,0.6666666666666666,0.8632255,3,2,0.1,0.1
176,0.3,1.0,0.854932,3,2,0.1,0.1
177,1.0,1.0,0.0019768707,3,2,0.1,0.1
178,0.0,0.0,1.9988551,4,2,0.1,0.1
179,0.03333333333333333,0.0,0.9988551,4,2,0.1,0.1
180,0.13333333333333333,0.0,0.99087334,4,2,0.1,0.1
181,0.13333333333333333,0.3333333333333333,0.9843652,4,2,0.1,0.1
182,0.23333333333333334,0.3333333333333333,0.9502002,4,2,0.1,0.1
183,0.23333333333333334,0.6666666666666666,0.94719124,4,2,0.1,0.1
184,0.4,0.6666666666666666,0.84154725,4,2,0.1,0.1
185,0.4,1.0,0.80801964,4,2,0.1,0.1
186,1.0,1.0,0.0025021096,4,2,0.1,0.1
187,0.0,0.0,1.9988301,5,2,0.1,0.1
188,0.03333333333333333,0.0,0.99883,5,2,0.1,0.1
189,0.13333333333333333,0.0,0.9856882,5,2,0.1,0.1
190,0.13333333333333333,0.3333333333333333,0.978324,5,2,0.1,0.1
191,0.16666666666666666,0.3333333333333333,0.9459417,5,2,0.1,0.1
192,0.16666666666666666,0.6666666666666666,0.93682206,5,2,0.1,0.1
193,0.26666666666666666,0.6666666666666666,0.90138793,5,2,0.1,0.1
194,0.26666666666666666,1.0,0.85441977,5,2,0.1,0.1
195,1.0,1.0,0.0022236058,5,2,0.1,0.1
196,0.0,0.0,1.9996978,1,2,0.1,0.25
197,0.04,0.0,0.9996978,1,2,0.1,0.25
198,0.04,0.125,0.9996178,1,2,0.1,0.25
199,0.08,0.125,0.997389,1,2,0.1,0.25
200,0.08,0.375,0.99021214,1,2,0.1,0.25
201,0.52,0.375,0.7393236,1,2,0.1,0.25
202,0.52,0.5,0.6420722,1,2,0.1,0.25
203,0.8,0.5,0.50977963,1,2,0.1,0.25
204,0.8,0.625,0.4606902,1,2,0.1,0.25
205,0.88,0.625,0.24843208,1,2,0.1,0.25
206,0.88,0.75,0.21322669,1,2,0.1,0.25
207,0.96,0.75,0.06936296,1,2,0.1,0.25
208,0.96,1.0,0.00077704346,1,2,0.1,0.25
209,1.0,1.0,0.00014859783,1,2,0.1,0.25
210,0.0,0.0,1.9999048,2,2,0.1,0.25
211,0.04,0.0,0.99990475,2,2,0.1,0.25
212,0.04,0.125,0.99986684,2,2,0.1,0.25
213,0.08,0.125,0.99963605,2,2,0.1,0.25
214,0.08,0.375,0.99856156,2,2,0.1,0.25
215,0.64,0.375,0.9275818,2,2,0.1,0.25
216,0.64,0.5,0.8953639,2,2,0.1,0.25
217,0.84,0.5,0.8093498,2,2,0.1,0.25
218,0.84,0.625,0.7505923,2,2,0.1,0.25
219,0.88,0.625,0.71987075,2,2,0.1,0.25
220,0.88,0.75,0.68935937,2,2,0.1,0.25
221,0.96,0.75,0.42754135,2,2,0.1,0.25
222,0.96,1.0,0.004320321,2,2,0.1,0.25
223,1.0,1.0,0.00060423085,2,2,0.1,0.25
224,0.0,0.0,1.9998093,3,2,0.1,0.25
225,0.04,0.0,0.9998093,3,2,0.1,0.25
226,0.04,0.125,0.99978966,3,2,0.1,0.25
227,0.08,0.125,0.99919456,3,2,0.1,0.25
228,0.08,0.25,0.9977889,3,2,0.1,0.25
229,0.12,0.25,0.99704915,3,2,0.1,0.25
230,0.12,0.375,0.9966313,3,2,0.1,0.25
231,0.68,0.375,0.85277563,3,2,0.1,0.25
232,0.68,0.5,0.776778,3,2,0.1,0.25
233,0.88,0.5,0.7053741,3,2,0.1,0.25
234,0.88,0.75,0.44157162,3,2,0.1,0.25
235,0.96,0.75,0.20631549,3,2,0.1,0.25
236,0.96,1.0,0.0016830027,3,2,0.1,0.25
237,1.0,1.0,0.00028834736,3,2,0.1,0.25
238,0.0,0.0,1.9995954,4,2,0.1,0.25
239,0.04,0.0,0.99959534,4,2,0.1,0.25
240,0.04,0.125,0.99955887,4,2,0.1,0.25
241,0.08,0.125,0.998454,4,2,0.1,0.25
242,0.08,0.25,0.99637383,4,2,0.1,0.25
243,0.12,0.25,0.9956487,4,2,0.1,0.25
244,0.12,0.375,0.99396884,4,2,0.1,0.25
245,0.68,0.375,0.850682,4,2,0.1,0.25
246,0.68,0.5,0.8312035,4,2,0.1,0.25
247,0.88,0.5,0.65423274,4,2,0.1,0.25
248,0.88,0.75,0.6048147,4,2,0.1,0.25
249,0.96,0.75,0.3455298,4,2,0.1,0.25
250,0.96,1.0,0.005941635,4,2,0.1,0.25
251,1.0,1.0,0.0012078995,4,2,0.1,0.25
252,0.0,0.0,1.9995606,5,2,0.1,0.25
253,0.0,0.125,0.99956065,5,2,0.1,0.25
254,0.12,0.125,0.99407816,5,2,0.1,0.25
255,0.12,0.25,0.99318075,5,2,0.1,0.25
256,0.16,0.25,0.98716575,5,2,0.1,0.25
257,0.16,0.375,0.9842941,5,2,0.1,0.25
258,0.76,0.375,0.52068835,5,2,0.1,0.25
259,0.76,0.5,0.512827,5,2,0.1,0.25
260,0.8,0.5,0.49943495,5,2,0.1,0.25
261,0.8,0.625,0.40863436,5,2,0.1,0.25
262,0.88,0.625,0.31599015,5,2,0.1,0.25
