,fpr,tpr,threshold,eval,k,train_split,quantile
263,0.88,0.75,0.2528251,5,2,0.1,0.25
264,0.96,0.75,0.1004497,5,2,0.1,0.25
265,0.96,1.0,0.0005529404,5,2,0.1,0.25
266,1.0,1.0,0.00013041603,5,2,0.1,0.25
267,0.0,0.0,1.999109,1,3,0.1,0.05
268,0.03125,0.0,0.99910897,1,3,0.1,0.05
269,0.1875,0.0,0.82100695,1,3,0.1,0.05
270,0.1875,1.0,0.70866746,1,3,0.1,0.05
271,1.0,1.0,0.005172116,1,3,0.1,0.05
272,0.0,0.0,1.9997842,2,3,0.1,0.05
273,0.03125,0.0,0.9997842,2,3,0.1,0.05
274,0.21875,0.0,0.78881586,2,3,0.1,0.05
275,0.21875,1.0,0.7616765,2,3,0.1,0.05
276,1.0,1.0,0.002944054,2,3,0.1,0.05
277,0.0,0.0,1.9987407,3,3,0.1,0.05
278,0.03125,0.0,0.99874073,3,3,0.1,0.05
279,0.1875,0.0,0.79401904,3,3,0.1,0.05
280,0.1875,1.0,0.67884827,3,3,0.1,0.05
281,1.0,1.0,0.00345332,3,3,0.1,0.05
282,0.0,0.0,1.9993142,4,3,0.1,0.05
283,0.03125,0.0,0.9993142,4,3,0.1,0.05
284,0.28125,0.0,0.66999054,4,3,0.1,0.05
285,0.28125,1.0,0.6672558,4,3,0.1,0.05
286,1.0,1.0,0.0048076943,4,3,0.1,0.05
287,0.0,0.0,1.9996545,5,3,0.1,0.05
288,0.03125,0.0,0.99965453,5,3,0.1,0.05
289,0.25,0.0,0.63130105,5,3,0.1,0.05
290,0.25,1.0,0.5980238,5,3,0.1,0.05
291,1.0,1.0,0.0027783818,5,3,0.1,0.05
292,0.0,0.0,1.998213,1,3,0.1,0.1
293,0.03333333333333333,0.0,0.99821305,1,3,0.1,0.1
294,0.23333333333333334,0.0,0.98249406,1,3,0.1,0.1
295,0.23333333333333334,0.3333333333333333,0.9820987,1,3,0.1,0.1
296,0.3,0.3333333333333333,0.9773187,1,3,0.1,0.1
297,0.3,0.6666666666666666,0.9767244,1,3,0.1,0.1
298,0.36666666666666664,0.6666666666666666,0.9724286,1,3,0.1,0.1
299,0.36666666666666664,1.0,0.961884,1,3,0.1,0.1
300,1.0,1.0,0.001367088,1,3,0.1,0.1
301,0.0,0.0,1.9991592,2,3,0.1,0.1
302,0.03333333333333333,0.0,0.9991592,2,3,0.1,0.1
303,0.2,0.0,0.98903114,2,3,0.1,0.1
304,0.2,0.3333333333333333,0.9888136,2,3,0.1,0.1
305,0.36666666666666664,0.3333333333333333,0.9757967,2,3,0.1,0.1
306,0.36666666666666664,0.6666666666666666,0.9743999,2,3,0.1,0.1
307,0.4,0.6666666666666666,0.9576994,2,3,0.1,0.1
308,0.4,1.0,0.9515487,2,3,0.1,0.1
309,1.0,1.0,0.0012437091,2,3,0.1,0.1
310,0.0,0.0,1.9984531,3,3,0.1,0.1
311,0.03333333333333333,0.0,0.99845314,3,3,0.1,0.1
312,0.3,0.0,0.979487,3,3,0.1,0.1
313,0.3,0.6666666666666666,0.9694718,3,3,0.1,0.1
314,0.4,0.6666666666666666,0.956316,3,3,0.1,0.1
315,0.4,1.0,0.9516367,3,3,0.1,0.1
316,1.0,1.0,0.0006896641,3,3,0.1,0.1
317,0.0,0.0,1.999105,4,3,0.1,0.1
318,0.03333333333333333,0.0,0.9991049,4,3,0.1,0.1
319,0.16666666666666666,0.0,0.9912077,4,3,0.1,0.1
320,0.16666666666666666,0.3333333333333333,0.99044865,4,3,0.1,0.1
321,0.3333333333333333,0.3333333333333333,0.9764006,4,3,0.1,0.1
322,0.3333333333333333,0.6666666666666666,0.96833616,4,3,0.1,0.1
323,0.4666666666666667,0.6666666666666666,0.9420663,4,3,0.1,0.1
324,0.4666666666666667,1.0,0.9391852,4,3,0.1,0.1
325,1.0,1.0,0.0010819642,4,3,0.1,0.1
326,0.0,0.0,1.9983538,5,3,0.1,0.1
327,0.03333333333333333,0.0,0.99835384,5,3,0.1,0.1
328,0.13333333333333333,0.0,0.9808436,5,3,0.1,0.1
329,0.13333333333333333,0.3333333333333333,0.9801467,5,3,0.1,0.1
330,0.2,0.3333333333333333,0.96882087,5,3,0.1,0.1
331,0.2,0.6666666666666666,0.963851,5,3,0.1,0.1
332,0.36666666666666664,0.6666666666666666,0.93431544,5,3,0.1,0.1
333,0.36666666666666664,1.0,0.9311556,5,3,0.1,0.1
334,1.0,1.0,0.0011156263,5,3,0.1,0.1
335,0.0,0.0,1.9987335,1,3,0.1,0.25
336,0.04,0.0,0.9987336,1,3,0.1,0.25
337,0.08,0.0,0.9965082,1,3,0.1,0.25
338,0.08,0.125,0.9852498,1,3,0.1,0.25
339,0.16,0.125,0.9464008,1,3,0.1,0.25
340,0.16,0.375,0.7895442,1,3,0.1,0.25
341,0.2,0.375,0.7510988,1,3,0.1,0.25
342,0.2,0.625,0.45932764,1,3,0.1,0.25
343,0.72,0.625,0.20473877,1,3,0.1,0.25
344,0.72,0.75,0.14797308,1,3,0.1,0.25
345,0.96,0.75,0.007329167,1,3,0.1,0.25
346,0.96,1.0,0.0035540052,1,3,0.1,0.25
347,1.0,1.0,0.002486964,1,3,0.1,0.25
348,0.0,0.0,1.9987992,2,3,0.1,0.25
349,0.04,0.0,0.9987992,2,3,0.1,0.25
350,0.08,0.0,0.9972072,2,3,0.1,0.25
351,0.08,0.125,0.9842494,2,3,0.1,0.25
352,0.16,0.125,0.9586436,2,3,0.1,0.25
353,0.16,0.375,0.79790825,2,3,0.1,0.25
354,0.2,0.375,0.77102995,2,3,0.1,0.25
355,0.2,0.5,0.7653918,2,3,0.1,0.25
356,0.28,0.5,0.5716767,2,3,0.1,0.25
357,0.28,0.625,0.5397188,2,3,0.1,0.25
358,0.68,0.625,0.15776603,2,3,0.1,0.25
359,0.68,0.75,0.12716712,2,3,0.1,0.25
360,0.92,0.75,0.011024036,2,3,0.1,0.25
361,0.92,0.875,0.0038807217,2,3,0.1,0.25
362,0.96,0.875,0.0032522222,2,3,0.1,0.25
363,0.96,1.0,0.00203734,2,3,0.1,0.25
364,1.0,1.0,0.0011768613,2,3,0.1,0.25
365,0.0,0.0,1.9988873,3,3,0.1,0.25
366,0.04,0.0,0.99888724,3,3,0.1,0.25
367,0.08,0.0,0.9973949,3,3,0.1,0.25
368,0.08,0.125,0.99066305,3,3,0.1,0.25
369,0.16,0.125,0.9549509,3,3,0.1,0.25
370,0.16,0.5,0.8072008,3,3,0.1,0.25
371,0.2,0.5,0.7140673,3,3,0.1,0.25
372,0.2,0.625,0.49649197,3,3,0.1,0.25
373,0.68,0.625,0.14131904,3,3,0.1,0.25
374,0.68,0.75,0.13908403,3,3,0.1,0.25
375,0.96,0.75,0.0070522726,3,3,0.1,0.25
376,0.96,1.0,0.0027625125,3,3,0.1,0.25
377,1.0,1.0,0.0018678416,3,3,0.1,0.25
378,0.0,0.0,1.9986446,4,3,0.1,0.25
379,0.04,0.0,0.99864465,4,3,0.1,0.25
380,0.08,0.0,0.9965282,4,3,0.1,0.25
381,0.08,0.125,0.9878555,4,3,0.1,0.25
382,0.12,0.125,0.9716067,4,3,0.1,0.25
383,0.12,0.25,0.9553209,4,3,0.1,0.25
384,0.16,0.25,0.93660456,4,3,0.1,0.25
385,0.16,0.5,0.7205183,4,3,0.1,0.25
386,0.24,0.5,0.48269996,4,3,0.1,0.25
387,0.24,0.625,0.46099812,4,3,0.1,0.25
388,0.76,0.625,0.117596224,4,3,0.1,0.25
389,0.76,0.75,0.10320007,4,3,0.1,0.25
390,0.96,0.75,0.006172975,4,3,0.1,0.25
391,0.96,1.0,0.0022392129,4,3,0.1,0.25
392,1.0,1.0,0.0019461504,4,3,0.1,0.25
393,0.0,0.0,1.9995232,5,3,0.1,0.25
394,0.04,0.0,0.99952316,5,3,0.1,0.25
395,0.12,0.0,0.98991686,5,3,0.1,0.25
396,0.12,0.125,0.98691756,5,3,0.1,0.25
397,0.16,0.125,0.97931564,5,3,0.1,0.25
398,0.16,0.25,0.9450345,5,3,0.1,0.25
399,0.2,0.25,0.82822883,5,3,0.1,0.25
400,0.2,0.625,0.53781766,5,3,0.1,0.25
401,0.8,0.625,0.11508189,5,3,0.1,0.25
402,0.8,0.75,0.10124823,5,3,0.1,0.25
403,0.92,0.75,0.01817443,5,3,0.1,0.25
404,0.92,0.875,0.00460003,5,3,0.1,0.25
405,0.96,0.875,0.003912231,5,3,0.1,0.25
406,0.96,1.0,0.0019946946,5,3,0.1,0.25
407,1.0,1.0,0.0016427548,5,3,0.1,0.25
408,0.0,0.0,1.9980837,1,4,0.1,0.05
409,0.0,1.0,0.9980837,1,4,0.1,0.05
410,1.0,1.0,0.0013076812,1,4,0.1,0.05
411,0.0,0.0,1.9997668,2,4,0.1,0.05
412,0.03125,0.0,0.99976677,2,4,0.1,0.05
413,0.03125,1.0,0.9995765,2,4,0.1,0.05
414,1.0,1.0,0.0011797441,2,4,0.1,0.05
415,0.0,0.0,1.9992111,3,4,0.1,0.05
416,0.03125,0.0,0.9992111,3,4,0.1,0.05
417,0.03125,1.0,0.9991375,3,4,0.1,0.05
418,1.0,1.0,0.002827599,3,4,0.1,0.05
419,0.0,0.0,1.9995663,4,4,0.1,0.05
420,0.03125,0.0,0.9995664,4,4,0.1,0.05
421,0.03125,1.0,0.999551,4,4,0.1,0.05
422,1.0,1.0,0.00088934414,4,4,0.1,0.05
423,0.0,0.0,1.9997478,5,4,0.1,0.05
424,0.03125,0.0,0.9997477,5,4,0.1,0.05
425,0.03125,1.0,0.9996927,5,4,0.1,0.05
426,1.0,1.0,0.0016898633,5,4,0.1,0.05
427,0.0,0.0,1.998091,1,4,0.1,0.1
428,0.03333333333333333,0.0,0.9980909,1,4,0.1,0.1
429,0.03333333333333333,0.3333333333333333,0.9980038,1,4,0.1,0.1
430,0.13333333333333333,0.3333333333333333,0.9919619,1,4,0.1,0.1
431,0.13333333333333333,0.6666666666666666,0.9908229,1,4,0.1,0.1
432,0.4666666666666667,0.6666666666666666,0.8661848,1,4,0.1,0.1
433,0.4666666666666667,1.0,0.827139,1,4,0.1,0.1
434,1.0,1.0,0.0013177044,1,4,0.1,0.1
435,0.0,0.0,1.9984393,2,4,0.1,0.1
436,0.0,0.3333333333333333,0.9984394,2,4,0.1,0.1
437,0.13333333333333333,0.3333333333333333,0.9945381,2,4,0.1,0.1
438,0.13333333333333333,0.6666666666666666,0.9901894,2,4,0.1,0.1
439,0.4666666666666667,0.6666666666666666,0.8252242,2,4,0.1,0.1
440,0.4666666666666667,1.0,0.7691927,2,4,0.1,0.1
441,1.0,1.0,0.0015709678,2,4,0.1,0.1
442,0.0,0.0,1.9989626,3,4,0.1,0.1
443,0.03333333333333333,0.0,0.99896264,3,4,0.1,0.1
444,0.03333333333333333,0.3333333333333333,0.99697006,3,4,0.1,0.1
445,0.2,0.3333333333333333,0.98991245,3,4,0.1,0.1
446,0.2,0.6666666666666666,0.984976,3,4,0.1,0.1
447,0.5,0.6666666666666666,0.79205066,3,4,0.1,0.1
448,0.5,1.0,0.7764661,3,4,0.1,0.1
449,1.0,1.0,0.0011931004,3,4,0.1,0.1
450,0.0,0.0,1.9978924,4,4,0.1,0.1
451,0.03333333333333333,0.0,0.99789244,4,4,0.1,0.1
452,0.03333333333333333,0.3333333333333333,0.99771845,4,4,0.1,0.1
453,0.13333333333333333,0.3333333333333333,0.9911376,4,4,0.1,0.1
454,0.13333333333333333,0.6666666666666666,0.9874756,4,4,0.1,0.1
455,0.5,0.6666666666666666,0.8074839,4,4,0.1,0.1
456,0.5,1.0,0.7650605,4,4,0.1,0.1
457,1.0,1.0,0.0025822304,4,4,0.1,0.1
458,0.0,0.0,1.9979914,5,4,0.1,0.1
459,0.03333333333333333,0.0,0.99799144,5,4,0.1,0.1
460,0.03333333333333333,0.3333333333333333,0.9977635,5,4,0.1,0.1
461,0.16666666666666666,0.3333333333333333,0.98842317,5,4,0.1,0.1
462,0.16666666666666666,0.6666666666666666,0.98799545,5,4,0.1,0.1
463,0.4666666666666667,0.6666666666666666,0.8203262,5,4,0.1,0.1
464,0.4666666666666667,1.0,0.7903048,5,4,0.1,0.1
465,1.0,1.0,0.001461588,5,4,0.1,0.1
466,0.0,0.0,1.9983369,1,4,0.1,0.25
467,0.0,0.125,0.9983369,1,4,0.1,0.25
468,0.0,0.375,0.98849714,1,4,0.1,0.25
469,0.04,0.375,0.9675609,1,4,0.1,0.25
470,0.04,0.5,0.96163285,1,4,0.1,0.25
471,0.16,0.5,0.9452387,1,4,0.1,0.25
472,0.16,0.75,0.91811967,1,4,0.1,0.25
473,0.32,0.75,0.7853521,1,4,0.1,0.25
474,0.32,0.875,0.7571016,1,4,0.1,0.25
475,0.76,0.875,0.30089217,1,4,0.1,0.25
476,0.76,1.0,0.10733386,1,4,0.1,0.25
477,1.0,1.0,0.003180093,1,4,0.1,0.25
478,0.0,0.0,1.9987967,2,4,0.1,0.25
479,0.0,0.125,0.9987967,2,4,0.1,0.25
480,0.0,0.375,0.99035454,2,4,0.1,0.25
481,0.04,0.375,0.9739646,2,4,0.1,0.25
482,0.04,0.5,0.96839744,2,4,0.1,0.25
483,0.08,0.5,0.9683348,2,4,0.1,0.25
484,0.08,0.625,0.9613923,2,4,0.1,0.25
485,0.2,0.625,0.91653466,2,4,0.1,0.25
486,0.2,0.75,0.9155666,2,4,0.1,0.25
487,0.28,0.75,0.8637973,2,4,0.1,0.25
488,0.28,0.875,0.8405579,2,4,0.1,0.25
489,0.76,0.875,0.25197777,2,4,0.1,0.25
490,0.76,1.0,0.09360006,2,4,0.1,0.25
491,1.0,1.0,0.0046728123,2,4,0.1,0.25
492,0.0,0.0,1.9990977,3,4,0.1,0.25
493,0.0,0.125,0.9990977,3,4,0.1,0.25
494,0.0,0.375,0.9909135,3,4,0.1,0.25
495,0.12,0.375,0.95023847,3,4,0.1,0.25
496,0.12,0.5,0.9481465,3,4,0.1,0.25
497,0.16,0.5,0.94800705,3,4,0.1,0.25
498,0.16,0.625,0.9447203,3,4,0.1,0.25
499,0.2,0.625,0.8788343,3,4,0.1,0.25
500,0.2,0.75,0.8560173,3,4,0.1,0.25
501,0.36,0.75,0.7534548,3,4,0.1,0.25
502,0.36,0.875,0.7202628,3,4,0.1,0.25
503,0.76,0.875,0.23108041,3,4,0.1,0.25
504,0.76,1.0,0.052433282,3,4,0.1,0.25
505,1.0,1.0,0.002229571,3,4,0.1,0.25
506,0.0,0.0,1.9982252,4,4,0.1,0.25
507,0.0,0.125,0.99822515,4,4,0.1,0.25
508,0.0,0.375,0.9932018,4,4,0.1,0.25
509,0.12,0.375,0.96761817,4,4,0.1,0.25
510,0.12,0.625,0.9591012,4,4,0.1,0.25
511,0.2,0.625,0.92358655,4,4,0.1,0.25
512,0.2,0.75,0.89749795,4,4,0.1,0.25
513,0.4,0.75,0.867562,4,4,0.1,0.25
514,0.4,0.875,0.7599852,4,4,0.1,0.25
515,0.76,0.875,0.31003788,4,4,0.1,0.25
516,0.76,1.0,0.11595691,4,4,0.1,0.25
517,1.0,1.0,0.003917117,4,4,0.1,0.25
518,0.0,0.0,1.9989203,5,4,0.1,0.25
519,0.0,0.125,0.9989203,5,4,0.1,0.25
520,0.0,0.375,0.99286497,5,4,0.1,0.25
521,0.16,0.375,0.96393645,5,4,0.1,0.25
522,0.16,0.75,0.877972,5,4,0.1,0.25
523,0.48,0.75,0.7318266,5,4,0.1,0.25
524,0.48,0.875,0.72479033,5,4,0.1,0.25
525,0.76,0.875,0.13730681,5,4,0.1,0.25
526,0.76,1.0,0.0571696,5,4,0.1,0.25
527,1.0,1.0,0.0019898922,5,4,0.1,0.25
